"","f"
"13557","FINAL_EMSDM_EMMEAN_SP_111579.parquet"
"13558","FINAL_EMSDM_EMMEAN_SP_111582.parquet"
"13559","FINAL_EMSDM_EMMEAN_SP_111585.parquet"
"13560","FINAL_EMSDM_EMMEAN_SP_111587.parquet"
"13561","FINAL_EMSDM_EMMEAN_SP_111590.parquet"
"13562","FINAL_EMSDM_EMMEAN_SP_111592.parquet"
"13563","FINAL_EMSDM_EMMEAN_SP_111594.parquet"
"13564","FINAL_EMSDM_EMMEAN_SP_111598.parquet"
"13565","FINAL_EMSDM_EMMEAN_SP_111601.parquet"
"13566","FINAL_EMSDM_EMMEAN_SP_111602.parquet"
"13567","FINAL_EMSDM_EMMEAN_SP_111604.parquet"
"13568","FINAL_EMSDM_EMMEAN_SP_111607.parquet"
"13569","FINAL_EMSDM_EMMEAN_SP_111620.parquet"
"13570","FINAL_EMSDM_EMMEAN_SP_111621.parquet"
"13571","FINAL_EMSDM_EMMEAN_SP_111631.parquet"
"13572","FINAL_EMSDM_EMMEAN_SP_111632.parquet"
"13573","FINAL_EMSDM_EMMEAN_SP_111633.parquet"
"13574","FINAL_EMSDM_EMMEAN_SP_111636.parquet"
"13575","FINAL_EMSDM_EMMEAN_SP_111644.parquet"
"13576","FINAL_EMSDM_EMMEAN_SP_111652.parquet"
"13577","FINAL_EMSDM_EMMEAN_SP_111653.parquet"
"13578","FINAL_EMSDM_EMMEAN_SP_111656.parquet"
"13579","FINAL_EMSDM_EMMEAN_SP_111659.parquet"
"13580","FINAL_EMSDM_EMMEAN_SP_111663.parquet"
"13581","FINAL_EMSDM_EMMEAN_SP_111669.parquet"
"13582","FINAL_EMSDM_EMMEAN_SP_111675.parquet"
"13583","FINAL_EMSDM_EMMEAN_SP_111676.parquet"
"13584","FINAL_EMSDM_EMMEAN_SP_1116761.parquet"
"13585","FINAL_EMSDM_EMMEAN_SP_111679.parquet"
"13586","FINAL_EMSDM_EMMEAN_SP_111683.parquet"
"13587","FINAL_EMSDM_EMMEAN_SP_111690.parquet"
"13588","FINAL_EMSDM_EMMEAN_SP_111695.parquet"
"13589","FINAL_EMSDM_EMMEAN_SP_111696.parquet"
"13590","FINAL_EMSDM_EMMEAN_SP_111697.parquet"
"13591","FINAL_EMSDM_EMMEAN_SP_111703.parquet"
"13592","FINAL_EMSDM_EMMEAN_SP_111706.parquet"
"13593","FINAL_EMSDM_EMMEAN_SP_111707.parquet"
"13594","FINAL_EMSDM_EMMEAN_SP_111708.parquet"
"13595","FINAL_EMSDM_EMMEAN_SP_111719.parquet"
"13596","FINAL_EMSDM_EMMEAN_SP_111721.parquet"
"13597","FINAL_EMSDM_EMMEAN_SP_111722.parquet"
"13598","FINAL_EMSDM_EMMEAN_SP_111723.parquet"
"13599","FINAL_EMSDM_EMMEAN_SP_111730.parquet"
"13600","FINAL_EMSDM_EMMEAN_SP_111744.parquet"
"13601","FINAL_EMSDM_EMMEAN_SP_111745.parquet"
"13602","FINAL_EMSDM_EMMEAN_SP_111751.parquet"
"13603","FINAL_EMSDM_EMMEAN_SP_111758.parquet"
"13604","FINAL_EMSDM_EMMEAN_SP_111760.parquet"
"13605","FINAL_EMSDM_EMMEAN_SP_111761.parquet"
"13606","FINAL_EMSDM_EMMEAN_SP_111764.parquet"
"13607","FINAL_EMSDM_EMMEAN_SP_111844.parquet"
"13608","FINAL_EMSDM_EMMEAN_SP_1149608.parquet"
"13609","FINAL_EMSDM_EMMEAN_SP_1149613.parquet"
"13610","FINAL_EMSDM_EMMEAN_SP_1149616.parquet"
"13611","FINAL_EMSDM_EMMEAN_SP_1149618.parquet"
"13612","FINAL_EMSDM_EMMEAN_SP_1149620.parquet"
"13613","FINAL_EMSDM_EMMEAN_SP_1149632.parquet"
"13614","FINAL_EMSDM_EMMEAN_SP_1149633.parquet"
"13615","FINAL_EMSDM_EMMEAN_SP_1149638.parquet"
"13616","FINAL_EMSDM_EMMEAN_SP_1149641.parquet"
"13617","FINAL_EMSDM_EMMEAN_SP_1149646.parquet"
"13618","FINAL_EMSDM_EMMEAN_SP_1149649.parquet"
"13619","FINAL_EMSDM_EMMEAN_SP_1149651.parquet"
"13620","FINAL_EMSDM_EMMEAN_SP_1149661.parquet"
"13621","FINAL_EMSDM_EMMEAN_SP_1149671.parquet"
"13622","FINAL_EMSDM_EMMEAN_SP_1149674.parquet"
"13623","FINAL_EMSDM_EMMEAN_SP_1149679.parquet"
"13624","FINAL_EMSDM_EMMEAN_SP_1149681.parquet"
"13625","FINAL_EMSDM_EMMEAN_SP_1149683.parquet"
"13626","FINAL_EMSDM_EMMEAN_SP_115521.parquet"
"13627","FINAL_EMSDM_EMMEAN_SP_115723.parquet"
"13628","FINAL_EMSDM_EMMEAN_SP_115769.parquet"
"13629","FINAL_EMSDM_EMMEAN_SP_115787.parquet"
"13630","FINAL_EMSDM_EMMEAN_SP_115798.parquet"
"13631","FINAL_EMSDM_EMMEAN_SP_115805.parquet"
"13632","FINAL_EMSDM_EMMEAN_SP_115815.parquet"
"13633","FINAL_EMSDM_EMMEAN_SP_115930.parquet"
"13634","FINAL_EMSDM_EMMEAN_SP_115972.parquet"
"13635","FINAL_EMSDM_EMMEAN_SP_115978.parquet"
"13636","FINAL_EMSDM_EMMEAN_SP_115980.parquet"
"13637","FINAL_EMSDM_EMMEAN_SP_116018.parquet"
"13638","FINAL_EMSDM_EMMEAN_SP_116041.parquet"
"13639","FINAL_EMSDM_EMMEAN_SP_116076.parquet"
"13640","FINAL_EMSDM_EMMEAN_SP_116140.parquet"
"13641","FINAL_EMSDM_EMMEAN_SP_116333.parquet"
"13642","FINAL_EMSDM_EMMEAN_SP_116337.parquet"
"13643","FINAL_EMSDM_EMMEAN_SP_116346.parquet"
"13644","FINAL_EMSDM_EMMEAN_SP_116347.parquet"
"13645","FINAL_EMSDM_EMMEAN_SP_116359.parquet"
"13646","FINAL_EMSDM_EMMEAN_SP_116368.parquet"
"13647","FINAL_EMSDM_EMMEAN_SP_116371.parquet"
"13648","FINAL_EMSDM_EMMEAN_SP_116382.parquet"
"13649","FINAL_EMSDM_EMMEAN_SP_116383.parquet"
"13650","FINAL_EMSDM_EMMEAN_SP_116438.parquet"
"13651","FINAL_EMSDM_EMMEAN_SP_116561.parquet"
"13652","FINAL_EMSDM_EMMEAN_SP_116628.parquet"
"13653","FINAL_EMSDM_EMMEAN_SP_116648.parquet"
"13654","FINAL_EMSDM_EMMEAN_SP_116974.parquet"
"13655","FINAL_EMSDM_EMMEAN_SP_116980.parquet"
"13656","FINAL_EMSDM_EMMEAN_SP_117260.parquet"
"13657","FINAL_EMSDM_EMMEAN_SP_117263.parquet"
"13658","FINAL_EMSDM_EMMEAN_SP_117264.parquet"
"13659","FINAL_EMSDM_EMMEAN_SP_117265.parquet"
"13660","FINAL_EMSDM_EMMEAN_SP_117266.parquet"
"13661","FINAL_EMSDM_EMMEAN_SP_117267.parquet"
"13662","FINAL_EMSDM_EMMEAN_SP_117270.parquet"
"13663","FINAL_EMSDM_EMMEAN_SP_117271.parquet"
"13664","FINAL_EMSDM_EMMEAN_SP_117272.parquet"
"13665","FINAL_EMSDM_EMMEAN_SP_117273.parquet"
"13666","FINAL_EMSDM_EMMEAN_SP_117274.parquet"
"13667","FINAL_EMSDM_EMMEAN_SP_117275.parquet"
"13668","FINAL_EMSDM_EMMEAN_SP_117277.parquet"
"13669","FINAL_EMSDM_EMMEAN_SP_117278.parquet"
"13670","FINAL_EMSDM_EMMEAN_SP_117279.parquet"
"13671","FINAL_EMSDM_EMMEAN_SP_117281.parquet"
"13672","FINAL_EMSDM_EMMEAN_SP_117283.parquet"
"13673","FINAL_EMSDM_EMMEAN_SP_117284.parquet"
"13674","FINAL_EMSDM_EMMEAN_SP_117285.parquet"
"13675","FINAL_EMSDM_EMMEAN_SP_117297.parquet"
"13676","FINAL_EMSDM_EMMEAN_SP_117299.parquet"
"13677","FINAL_EMSDM_EMMEAN_SP_117302.parquet"
"13678","FINAL_EMSDM_EMMEAN_SP_117303.parquet"
"13679","FINAL_EMSDM_EMMEAN_SP_117304.parquet"
"13680","FINAL_EMSDM_EMMEAN_SP_117328.parquet"
"13681","FINAL_EMSDM_EMMEAN_SP_117333.parquet"
"13682","FINAL_EMSDM_EMMEAN_SP_117336.parquet"
"13683","FINAL_EMSDM_EMMEAN_SP_117342.parquet"
"13684","FINAL_EMSDM_EMMEAN_SP_117345.parquet"
"13685","FINAL_EMSDM_EMMEAN_SP_117348.parquet"
"13686","FINAL_EMSDM_EMMEAN_SP_117364.parquet"
"13687","FINAL_EMSDM_EMMEAN_SP_117365.parquet"
"13688","FINAL_EMSDM_EMMEAN_SP_117367.parquet"
"13689","FINAL_EMSDM_EMMEAN_SP_117370.parquet"
"13690","FINAL_EMSDM_EMMEAN_SP_117373.parquet"
"13691","FINAL_EMSDM_EMMEAN_SP_117377.parquet"
"13692","FINAL_EMSDM_EMMEAN_SP_117378.parquet"
"13693","FINAL_EMSDM_EMMEAN_SP_117379.parquet"
"13694","FINAL_EMSDM_EMMEAN_SP_117380.parquet"
"13695","FINAL_EMSDM_EMMEAN_SP_117382.parquet"
"13696","FINAL_EMSDM_EMMEAN_SP_117383.parquet"
"13697","FINAL_EMSDM_EMMEAN_SP_117385.parquet"
"13698","FINAL_EMSDM_EMMEAN_SP_117386.parquet"
"13699","FINAL_EMSDM_EMMEAN_SP_117391.parquet"
"13700","FINAL_EMSDM_EMMEAN_SP_117393.parquet"
"13701","FINAL_EMSDM_EMMEAN_SP_117399.parquet"
"13702","FINAL_EMSDM_EMMEAN_SP_117402.parquet"
"13703","FINAL_EMSDM_EMMEAN_SP_117411.parquet"
"13704","FINAL_EMSDM_EMMEAN_SP_117413.parquet"
"13705","FINAL_EMSDM_EMMEAN_SP_117420.parquet"
"13706","FINAL_EMSDM_EMMEAN_SP_117426.parquet"
"13707","FINAL_EMSDM_EMMEAN_SP_117433.parquet"
"13708","FINAL_EMSDM_EMMEAN_SP_117434.parquet"
"13709","FINAL_EMSDM_EMMEAN_SP_117448.parquet"
"13710","FINAL_EMSDM_EMMEAN_SP_117452.parquet"
"13711","FINAL_EMSDM_EMMEAN_SP_117458.parquet"
"13712","FINAL_EMSDM_EMMEAN_SP_117459.parquet"
"13713","FINAL_EMSDM_EMMEAN_SP_117469.parquet"
"13714","FINAL_EMSDM_EMMEAN_SP_117471.parquet"
"13715","FINAL_EMSDM_EMMEAN_SP_117487.parquet"
"13716","FINAL_EMSDM_EMMEAN_SP_117491.parquet"
"13717","FINAL_EMSDM_EMMEAN_SP_117494.parquet"
"13718","FINAL_EMSDM_EMMEAN_SP_117495.parquet"
"13719","FINAL_EMSDM_EMMEAN_SP_117497.parquet"
"13720","FINAL_EMSDM_EMMEAN_SP_117504.parquet"
"13721","FINAL_EMSDM_EMMEAN_SP_117506.parquet"
"13722","FINAL_EMSDM_EMMEAN_SP_117515.parquet"
"13723","FINAL_EMSDM_EMMEAN_SP_117517.parquet"
"13724","FINAL_EMSDM_EMMEAN_SP_117527.parquet"
"13725","FINAL_EMSDM_EMMEAN_SP_117535.parquet"
"13726","FINAL_EMSDM_EMMEAN_SP_117538.parquet"
"13727","FINAL_EMSDM_EMMEAN_SP_117539.parquet"
"13728","FINAL_EMSDM_EMMEAN_SP_117544.parquet"
"13729","FINAL_EMSDM_EMMEAN_SP_117545.parquet"
"13730","FINAL_EMSDM_EMMEAN_SP_117553.parquet"
"13731","FINAL_EMSDM_EMMEAN_SP_117554.parquet"
"13732","FINAL_EMSDM_EMMEAN_SP_117555.parquet"
"13733","FINAL_EMSDM_EMMEAN_SP_117561.parquet"
"13734","FINAL_EMSDM_EMMEAN_SP_117562.parquet"
"13735","FINAL_EMSDM_EMMEAN_SP_117567.parquet"
"13736","FINAL_EMSDM_EMMEAN_SP_117568.parquet"
"13737","FINAL_EMSDM_EMMEAN_SP_117581.parquet"
"13738","FINAL_EMSDM_EMMEAN_SP_117588.parquet"
"13739","FINAL_EMSDM_EMMEAN_SP_117597.parquet"
"13740","FINAL_EMSDM_EMMEAN_SP_117605.parquet"
"13741","FINAL_EMSDM_EMMEAN_SP_117606.parquet"
"13742","FINAL_EMSDM_EMMEAN_SP_117615.parquet"
"13743","FINAL_EMSDM_EMMEAN_SP_117617.parquet"
"13744","FINAL_EMSDM_EMMEAN_SP_117619.parquet"
"13745","FINAL_EMSDM_EMMEAN_SP_117620.parquet"
"13746","FINAL_EMSDM_EMMEAN_SP_117622.parquet"
"13747","FINAL_EMSDM_EMMEAN_SP_117623.parquet"
"13748","FINAL_EMSDM_EMMEAN_SP_117630.parquet"
"13749","FINAL_EMSDM_EMMEAN_SP_117631.parquet"
"13750","FINAL_EMSDM_EMMEAN_SP_117632.parquet"
"13751","FINAL_EMSDM_EMMEAN_SP_117633.parquet"
"13752","FINAL_EMSDM_EMMEAN_SP_117635.parquet"
"13753","FINAL_EMSDM_EMMEAN_SP_117636.parquet"
"13754","FINAL_EMSDM_EMMEAN_SP_117643.parquet"
"13755","FINAL_EMSDM_EMMEAN_SP_117644.parquet"
"13756","FINAL_EMSDM_EMMEAN_SP_117673.parquet"
"13757","FINAL_EMSDM_EMMEAN_SP_117674.parquet"
"13758","FINAL_EMSDM_EMMEAN_SP_117679.parquet"
"13759","FINAL_EMSDM_EMMEAN_SP_117681.parquet"
"13760","FINAL_EMSDM_EMMEAN_SP_117688.parquet"
"13761","FINAL_EMSDM_EMMEAN_SP_117690.parquet"
"13762","FINAL_EMSDM_EMMEAN_SP_117691.parquet"
"13763","FINAL_EMSDM_EMMEAN_SP_117692.parquet"
"13764","FINAL_EMSDM_EMMEAN_SP_117702.parquet"
"13765","FINAL_EMSDM_EMMEAN_SP_117704.parquet"
"13766","FINAL_EMSDM_EMMEAN_SP_117717.parquet"
"13767","FINAL_EMSDM_EMMEAN_SP_117725.parquet"
"13768","FINAL_EMSDM_EMMEAN_SP_117727.parquet"
"13769","FINAL_EMSDM_EMMEAN_SP_117728.parquet"
"13770","FINAL_EMSDM_EMMEAN_SP_117736.parquet"
"13771","FINAL_EMSDM_EMMEAN_SP_117743.parquet"
"13772","FINAL_EMSDM_EMMEAN_SP_117751.parquet"
"13773","FINAL_EMSDM_EMMEAN_SP_117755.parquet"
"13774","FINAL_EMSDM_EMMEAN_SP_117768.parquet"
"13775","FINAL_EMSDM_EMMEAN_SP_117773.parquet"
"13776","FINAL_EMSDM_EMMEAN_SP_117778.parquet"
"13777","FINAL_EMSDM_EMMEAN_SP_117781.parquet"
"13778","FINAL_EMSDM_EMMEAN_SP_117784.parquet"
"13779","FINAL_EMSDM_EMMEAN_SP_117791.parquet"
"13780","FINAL_EMSDM_EMMEAN_SP_117799.parquet"
"13781","FINAL_EMSDM_EMMEAN_SP_117802.parquet"
"13782","FINAL_EMSDM_EMMEAN_SP_117804.parquet"
"13783","FINAL_EMSDM_EMMEAN_SP_117805.parquet"
"13784","FINAL_EMSDM_EMMEAN_SP_117806.parquet"
"13785","FINAL_EMSDM_EMMEAN_SP_117815.parquet"
"13786","FINAL_EMSDM_EMMEAN_SP_117820.parquet"
"13787","FINAL_EMSDM_EMMEAN_SP_117821.parquet"
"13788","FINAL_EMSDM_EMMEAN_SP_117824.parquet"
"13789","FINAL_EMSDM_EMMEAN_SP_117827.parquet"
"13790","FINAL_EMSDM_EMMEAN_SP_117831.parquet"
"13791","FINAL_EMSDM_EMMEAN_SP_117832.parquet"
"13792","FINAL_EMSDM_EMMEAN_SP_117834.parquet"
"13793","FINAL_EMSDM_EMMEAN_SP_117835.parquet"
"13794","FINAL_EMSDM_EMMEAN_SP_117846.parquet"
"13795","FINAL_EMSDM_EMMEAN_SP_117848.parquet"
"13796","FINAL_EMSDM_EMMEAN_SP_117849.parquet"
"13797","FINAL_EMSDM_EMMEAN_SP_117851.parquet"
"13798","FINAL_EMSDM_EMMEAN_SP_117854.parquet"
"13799","FINAL_EMSDM_EMMEAN_SP_117856.parquet"
"13800","FINAL_EMSDM_EMMEAN_SP_117860.parquet"
"13801","FINAL_EMSDM_EMMEAN_SP_117864.parquet"
"13802","FINAL_EMSDM_EMMEAN_SP_117865.parquet"
"13803","FINAL_EMSDM_EMMEAN_SP_117867.parquet"
"13804","FINAL_EMSDM_EMMEAN_SP_117871.parquet"
"13805","FINAL_EMSDM_EMMEAN_SP_117874.parquet"
"13806","FINAL_EMSDM_EMMEAN_SP_117877.parquet"
"13807","FINAL_EMSDM_EMMEAN_SP_117879.parquet"
"13808","FINAL_EMSDM_EMMEAN_SP_117880.parquet"
"13809","FINAL_EMSDM_EMMEAN_SP_117883.parquet"
"13810","FINAL_EMSDM_EMMEAN_SP_117886.parquet"
"13811","FINAL_EMSDM_EMMEAN_SP_117887.parquet"
"13812","FINAL_EMSDM_EMMEAN_SP_117888.parquet"
"13813","FINAL_EMSDM_EMMEAN_SP_117892.parquet"
"13814","FINAL_EMSDM_EMMEAN_SP_117895.parquet"
"13815","FINAL_EMSDM_EMMEAN_SP_117896.parquet"
"13816","FINAL_EMSDM_EMMEAN_SP_117899.parquet"
"13817","FINAL_EMSDM_EMMEAN_SP_117901.parquet"
"13818","FINAL_EMSDM_EMMEAN_SP_117902.parquet"
"13819","FINAL_EMSDM_EMMEAN_SP_117903.parquet"
"13820","FINAL_EMSDM_EMMEAN_SP_117906.parquet"
"13821","FINAL_EMSDM_EMMEAN_SP_117907.parquet"
"13822","FINAL_EMSDM_EMMEAN_SP_117909.parquet"
"13823","FINAL_EMSDM_EMMEAN_SP_117912.parquet"
"13824","FINAL_EMSDM_EMMEAN_SP_117913.parquet"
"13825","FINAL_EMSDM_EMMEAN_SP_117915.parquet"
"13826","FINAL_EMSDM_EMMEAN_SP_117925.parquet"
"13827","FINAL_EMSDM_EMMEAN_SP_117929.parquet"
"13828","FINAL_EMSDM_EMMEAN_SP_117930.parquet"
"13829","FINAL_EMSDM_EMMEAN_SP_117932.parquet"
"13830","FINAL_EMSDM_EMMEAN_SP_117940.parquet"
"13831","FINAL_EMSDM_EMMEAN_SP_117942.parquet"
"13832","FINAL_EMSDM_EMMEAN_SP_117945.parquet"
"13833","FINAL_EMSDM_EMMEAN_SP_117959.parquet"
"13834","FINAL_EMSDM_EMMEAN_SP_117962.parquet"
"13835","FINAL_EMSDM_EMMEAN_SP_117964.parquet"
"13836","FINAL_EMSDM_EMMEAN_SP_117965.parquet"
"13837","FINAL_EMSDM_EMMEAN_SP_117968.parquet"
"13838","FINAL_EMSDM_EMMEAN_SP_117969.parquet"
"13839","FINAL_EMSDM_EMMEAN_SP_117970.parquet"
"13840","FINAL_EMSDM_EMMEAN_SP_117971.parquet"
"13841","FINAL_EMSDM_EMMEAN_SP_117978.parquet"
"13842","FINAL_EMSDM_EMMEAN_SP_117981.parquet"
"13843","FINAL_EMSDM_EMMEAN_SP_117982.parquet"
"13844","FINAL_EMSDM_EMMEAN_SP_117988.parquet"
"13845","FINAL_EMSDM_EMMEAN_SP_118127.parquet"
"13846","FINAL_EMSDM_EMMEAN_SP_118128.parquet"
"13847","FINAL_EMSDM_EMMEAN_SP_118146.parquet"
"13848","FINAL_EMSDM_EMMEAN_SP_118216.parquet"
"13849","FINAL_EMSDM_EMMEAN_SP_118235.parquet"
"13850","FINAL_EMSDM_EMMEAN_SP_118467.parquet"
"13851","FINAL_EMSDM_EMMEAN_SP_118474.parquet"
"13852","FINAL_EMSDM_EMMEAN_SP_118497.parquet"
"13853","FINAL_EMSDM_EMMEAN_SP_118503.parquet"
"13854","FINAL_EMSDM_EMMEAN_SP_118506.parquet"
"13855","FINAL_EMSDM_EMMEAN_SP_118522.parquet"
"13856","FINAL_EMSDM_EMMEAN_SP_118523.parquet"
"13857","FINAL_EMSDM_EMMEAN_SP_118539.parquet"
"13858","FINAL_EMSDM_EMMEAN_SP_118548.parquet"
"13859","FINAL_EMSDM_EMMEAN_SP_118559.parquet"
"13860","FINAL_EMSDM_EMMEAN_SP_118560.parquet"
"13861","FINAL_EMSDM_EMMEAN_SP_118601.parquet"
"13862","FINAL_EMSDM_EMMEAN_SP_118608.parquet"
"13863","FINAL_EMSDM_EMMEAN_SP_118609.parquet"
"13864","FINAL_EMSDM_EMMEAN_SP_118610.parquet"
"13865","FINAL_EMSDM_EMMEAN_SP_118612.parquet"
"13866","FINAL_EMSDM_EMMEAN_SP_118615.parquet"
"13867","FINAL_EMSDM_EMMEAN_SP_118623.parquet"
"13868","FINAL_EMSDM_EMMEAN_SP_118636.parquet"
"13869","FINAL_EMSDM_EMMEAN_SP_118642.parquet"
"13870","FINAL_EMSDM_EMMEAN_SP_118656.parquet"
"13871","FINAL_EMSDM_EMMEAN_SP_118659.parquet"
"13872","FINAL_EMSDM_EMMEAN_SP_118669.parquet"
"13873","FINAL_EMSDM_EMMEAN_SP_118676.parquet"
"13874","FINAL_EMSDM_EMMEAN_SP_118677.parquet"
"13875","FINAL_EMSDM_EMMEAN_SP_118680.parquet"
"13876","FINAL_EMSDM_EMMEAN_SP_118681.parquet"
"13877","FINAL_EMSDM_EMMEAN_SP_118685.parquet"
"13878","FINAL_EMSDM_EMMEAN_SP_118688.parquet"
"13879","FINAL_EMSDM_EMMEAN_SP_118694.parquet"
"13880","FINAL_EMSDM_EMMEAN_SP_118714.parquet"
"13881","FINAL_EMSDM_EMMEAN_SP_118730.parquet"
"13882","FINAL_EMSDM_EMMEAN_SP_118732.parquet"
"13883","FINAL_EMSDM_EMMEAN_SP_118745.parquet"
"13884","FINAL_EMSDM_EMMEAN_SP_118747.parquet"
"13885","FINAL_EMSDM_EMMEAN_SP_118751.parquet"
"13886","FINAL_EMSDM_EMMEAN_SP_118754.parquet"
"13887","FINAL_EMSDM_EMMEAN_SP_118756.parquet"
"13888","FINAL_EMSDM_EMMEAN_SP_118757.parquet"
"13889","FINAL_EMSDM_EMMEAN_SP_118758.parquet"
"13890","FINAL_EMSDM_EMMEAN_SP_118759.parquet"
"13891","FINAL_EMSDM_EMMEAN_SP_118766.parquet"
"13892","FINAL_EMSDM_EMMEAN_SP_118770.parquet"
"13893","FINAL_EMSDM_EMMEAN_SP_118784.parquet"
"13894","FINAL_EMSDM_EMMEAN_SP_118793.parquet"
"13895","FINAL_EMSDM_EMMEAN_SP_118798.parquet"
"13896","FINAL_EMSDM_EMMEAN_SP_118801.parquet"
"13897","FINAL_EMSDM_EMMEAN_SP_118802.parquet"
"13898","FINAL_EMSDM_EMMEAN_SP_118839.parquet"
"13899","FINAL_EMSDM_EMMEAN_SP_118842.parquet"
"13900","FINAL_EMSDM_EMMEAN_SP_118843.parquet"
"13901","FINAL_EMSDM_EMMEAN_SP_118848.parquet"
"13902","FINAL_EMSDM_EMMEAN_SP_118849.parquet"
"13903","FINAL_EMSDM_EMMEAN_SP_118852.parquet"
"13904","FINAL_EMSDM_EMMEAN_SP_118855.parquet"
"13905","FINAL_EMSDM_EMMEAN_SP_118859.parquet"
"13906","FINAL_EMSDM_EMMEAN_SP_118861.parquet"
"13907","FINAL_EMSDM_EMMEAN_SP_118917.parquet"
"13908","FINAL_EMSDM_EMMEAN_SP_118936.parquet"
"13909","FINAL_EMSDM_EMMEAN_SP_118946.parquet"
"13910","FINAL_EMSDM_EMMEAN_SP_118953.parquet"
"13911","FINAL_EMSDM_EMMEAN_SP_118956.parquet"
"13912","FINAL_EMSDM_EMMEAN_SP_118958.parquet"
"13913","FINAL_EMSDM_EMMEAN_SP_118973.parquet"
"13914","FINAL_EMSDM_EMMEAN_SP_118979.parquet"
"13915","FINAL_EMSDM_EMMEAN_SP_118982.parquet"
"13916","FINAL_EMSDM_EMMEAN_SP_118983.parquet"
"13917","FINAL_EMSDM_EMMEAN_SP_118986.parquet"
"13918","FINAL_EMSDM_EMMEAN_SP_118990.parquet"
"13919","FINAL_EMSDM_EMMEAN_SP_119000.parquet"
"13920","FINAL_EMSDM_EMMEAN_SP_119022.parquet"
"13921","FINAL_EMSDM_EMMEAN_SP_119023.parquet"
"13922","FINAL_EMSDM_EMMEAN_SP_119024.parquet"
"13923","FINAL_EMSDM_EMMEAN_SP_119031.parquet"
"13924","FINAL_EMSDM_EMMEAN_SP_119035.parquet"
"13925","FINAL_EMSDM_EMMEAN_SP_119039.parquet"
"13926","FINAL_EMSDM_EMMEAN_SP_119042.parquet"
"13927","FINAL_EMSDM_EMMEAN_SP_119043.parquet"
"13928","FINAL_EMSDM_EMMEAN_SP_119044.parquet"
"13929","FINAL_EMSDM_EMMEAN_SP_119046.parquet"
"13930","FINAL_EMSDM_EMMEAN_SP_119047.parquet"
"13931","FINAL_EMSDM_EMMEAN_SP_119048.parquet"
"13932","FINAL_EMSDM_EMMEAN_SP_119050.parquet"
"13933","FINAL_EMSDM_EMMEAN_SP_119053.parquet"
"13934","FINAL_EMSDM_EMMEAN_SP_119818.parquet"
"13935","FINAL_EMSDM_EMMEAN_SP_119921.parquet"
"13936","FINAL_EMSDM_EMMEAN_SP_119930.parquet"
"13937","FINAL_EMSDM_EMMEAN_SP_119931.parquet"
"13938","FINAL_EMSDM_EMMEAN_SP_119936.parquet"
"13939","FINAL_EMSDM_EMMEAN_SP_119937.parquet"
"13940","FINAL_EMSDM_EMMEAN_SP_119939.parquet"
"13941","FINAL_EMSDM_EMMEAN_SP_119941.parquet"
"13942","FINAL_EMSDM_EMMEAN_SP_119950.parquet"
"13943","FINAL_EMSDM_EMMEAN_SP_119962.parquet"
"13944","FINAL_EMSDM_EMMEAN_SP_119967.parquet"
"13945","FINAL_EMSDM_EMMEAN_SP_119968.parquet"
"13946","FINAL_EMSDM_EMMEAN_SP_119969.parquet"
"13947","FINAL_EMSDM_EMMEAN_SP_119974.parquet"
"13948","FINAL_EMSDM_EMMEAN_SP_119996.parquet"
"13949","FINAL_EMSDM_EMMEAN_SP_119997.parquet"
"13950","FINAL_EMSDM_EMMEAN_SP_119999.parquet"
"13951","FINAL_EMSDM_EMMEAN_SP_120002.parquet"
"13952","FINAL_EMSDM_EMMEAN_SP_120012.parquet"
"13953","FINAL_EMSDM_EMMEAN_SP_120019.parquet"
"13954","FINAL_EMSDM_EMMEAN_SP_120024.parquet"
"13955","FINAL_EMSDM_EMMEAN_SP_120026.parquet"
"13956","FINAL_EMSDM_EMMEAN_SP_120039.parquet"
"13957","FINAL_EMSDM_EMMEAN_SP_120047.parquet"
"13958","FINAL_EMSDM_EMMEAN_SP_120052.parquet"
"13959","FINAL_EMSDM_EMMEAN_SP_120054.parquet"
"13960","FINAL_EMSDM_EMMEAN_SP_120056.parquet"
"13961","FINAL_EMSDM_EMMEAN_SP_120061.parquet"
"13962","FINAL_EMSDM_EMMEAN_SP_120064.parquet"
"13963","FINAL_EMSDM_EMMEAN_SP_120072.parquet"
"13964","FINAL_EMSDM_EMMEAN_SP_120080.parquet"
"13965","FINAL_EMSDM_EMMEAN_SP_120085.parquet"
"13966","FINAL_EMSDM_EMMEAN_SP_120087.parquet"
"13967","FINAL_EMSDM_EMMEAN_SP_120088.parquet"
"13968","FINAL_EMSDM_EMMEAN_SP_120089.parquet"
"13969","FINAL_EMSDM_EMMEAN_SP_120111.parquet"
"13970","FINAL_EMSDM_EMMEAN_SP_120113.parquet"
"13971","FINAL_EMSDM_EMMEAN_SP_120115.parquet"
"13972","FINAL_EMSDM_EMMEAN_SP_120118.parquet"
"13973","FINAL_EMSDM_EMMEAN_SP_120136.parquet"
"13974","FINAL_EMSDM_EMMEAN_SP_120144.parquet"
"13975","FINAL_EMSDM_EMMEAN_SP_120149.parquet"
"13976","FINAL_EMSDM_EMMEAN_SP_120171.parquet"
"13977","FINAL_EMSDM_EMMEAN_SP_120177.parquet"
"13978","FINAL_EMSDM_EMMEAN_SP_120178.parquet"
"13979","FINAL_EMSDM_EMMEAN_SP_120180.parquet"
